"","outplant_time","shell_length","site","b_r","bag"
"668","0",24.2924762816128,"E","b","5"
"669","0",25.4453524578114,"E","b","5"
"670","0",28.5052995362112,"E","b","5"
"671","0",31.6366865764132,"E","b","5"
"672","0",26.7277936821523,"E","b","5"
"673","0",23.0443265741215,"E","b","5"
"674","0",25.8709736900072,"E","b","5"
"675","0",30.1910377266055,"E","b","5"
"676","0",20.2394163426053,"E","r","1"
"677","0",23.8188487523433,"E","r","1"
"678","0",23.886800172987,"E","r","1"
"679","0",22.3366723871871,"E","r","1"
"680","0",28.3820566790635,"E","r","1"
"681","0",25.6861493680493,"E","r","1"
"682","0",22.7777329757955,"E","r","1"
"683","0",21.2884742710569,"E","r","1"
"684","0",25.6794717055604,"E","r","1"
"685","0",18.8805468831278,"E","r","1"
"686","0",21.00924986887,"E","r","1"
"687","0",27.7989478492101,"E","r","1"
"688","0",23.6160227999077,"E","r","1"
"689","0",27.8528528268703,"E","r","1"
"690","0",22.4377505703233,"E","r","1"
"691","0",25.363319840408,"E","r","2"
"692","0",22.7688515085777,"E","r","2"
"693","0",22.3194448381389,"E","r","2"
"694","0",27.9306924294052,"E","r","2"
"695","0",22.6312284463218,"E","r","2"
"696","0",19.9453919863834,"E","r","2"
"697","0",23.6169503110206,"E","r","2"
"698","0",25.1981610938632,"E","r","2"
"699","0",27.9415905211184,"E","r","2"
"700","0",23.0851330567441,"E","r","2"
"701","0",27.1348197725865,"E","r","2"
"702","0",21.9647979222312,"E","r","2"
"703","0",21.5701895925215,"E","r","2"
"704","0",24.9050335801486,"E","r","2"
"705","0",25.5296350930169,"E","r","2"
"706","0",29.5217876384251,"E","r","3"
"707","0",25.0902559242671,"E","r","3"
"708","0",20.8321678099428,"E","r","3"
"709","0",21.7256371349184,"E","r","3"
"710","0",23.1435052012832,"E","r","3"
"711","0",21.6678637896761,"E","r","3"
"712","0",21.6430969571451,"E","r","3"
"713","0",23.7327287629771,"E","r","3"
"714","0",18.6353681809886,"E","r","3"
"715","0",29.4560206910365,"E","r","3"
"716","0",20.4838126058293,"E","r","3"
"717","0",25.5030914916489,"E","r","3"
"718","0",21.873863907092,"E","r","3"
"719","0",25.6112985376469,"E","r","3"
"720","0",23.5023613350773,"E","r","3"
"721","0",24.2116813297258,"E","r","4"
"722","0",24.4049189681043,"E","r","4"
"723","0",23.7548543562901,"E","r","4"
"724","0",22.8663585321446,"E","r","4"
"725","0",24.4344945032688,"E","r","4"
"726","0",20.3834709171602,"E","r","4"
"727","0",22.2790985884712,"E","r","4"
"728","0",21.8090710001435,"E","r","4"
"729","0",27.585772746434,"E","r","4"
"730","0",25.5081089679207,"E","r","4"
"731","0",25.2075275820064,"E","r","4"
"732","0",23.8883608008155,"E","r","4"
"733","0",24.6523433812696,"E","r","4"
"734","0",26.9302226961504,"E","r","4"
"735","0",26.3030231505697,"E","r","4"
"736","0",20.4033808448889,"E","r","5"
"737","0",23.560917973251,"E","r","5"
"738","0",23.8678574804192,"E","r","5"
"739","0",24.2825244412994,"E","r","5"
"740","0",25.872298756395,"E","r","5"
"741","0",33.3513127165657,"E","r","5"
"742","0",22.4759528221964,"E","r","5"
"743","0",17.3753454555385,"E","r","5"
"744","0",25.4762001444878,"E","r","5"
"745","0",22.5996988649004,"E","r","5"
"746","0",24.277053441194,"E","r","5"
"747","0",23.9752510142879,"E","r","5"
"748","0",27.6973214670075,"E","r","5"
"749","0",25.0601622474926,"E","r","5"
"750","0",24.6549284102938,"E","r","5"
